Data,Nivel_Real,Nivel_Previsto,Erro,Erro_Absoluto
2023-02-22,3.6401064,3.4698045,-0.17030191,0.17030191
2023-02-23,3.63414,3.4434702,-0.19066978,0.19066978
2023-02-24,3.509095,3.414474,-0.09462094,0.09462094
2023-02-25,3.2891643,3.2682042,-0.020960093,0.020960093
2023-02-26,3.1753457,3.0420933,-0.13325238,0.13325238
2023-02-27,3.1384704,3.0166965,-0.12177396,0.12177396
2023-02-28,3.0668738,2.961159,-0.1057148,0.1057148
2023-03-01,3.0413978,2.9560375,-0.08536029,0.08536029
2023-03-02,2.9915419,2.9846995,-0.006842375,0.006842375
2023-03-03,2.933098,2.866088,-0.067010164,0.067010164
2023-03-04,2.891035,2.8979971,0.006962061,0.006962061
2023-03-05,2.8743243,2.7769904,-0.09733391,0.09733391
2023-03-06,2.8398895,2.7738137,-0.0660758,0.0660758
2023-03-07,2.7962196,2.7436483,-0.052571297,0.052571297
2023-03-08,2.764133,2.7544508,-0.0096821785,0.0096821785
2023-03-09,2.7430658,2.68894,-0.054125786,0.054125786
2023-03-10,2.6935046,2.734035,0.040530443,0.040530443
2023-03-11,2.6663995,2.6978402,0.031440735,0.031440735
2023-03-12,2.6764038,2.6440322,-0.03237152,0.03237152
2023-03-13,2.6764095,2.6505775,-0.025831938,0.025831938
2023-03-14,2.63057,2.6737385,0.043168545,0.043168545
2023-03-15,2.6184752,2.6000686,-0.01840663,0.01840663
2023-03-16,2.678513,2.585477,-0.09303594,0.09303594
2023-03-17,2.7777576,2.63015,-0.14760756,0.14760756
2023-03-18,2.783662,2.7062347,-0.07742739,0.07742739
2023-03-19,2.7775435,2.7642417,-0.013301849,0.013301849
2023-03-20,2.6743374,2.6935422,0.019204855,0.019204855
2023-03-21,2.6254864,2.6066427,-0.01884365,0.01884365
2023-03-22,2.638571,2.5588253,-0.07974577,0.07974577
2023-03-23,2.6516554,2.560359,-0.091296434,0.091296434
2023-03-24,2.5144029,2.5644417,0.050038815,0.050038815
2023-03-25,2.6309543,2.4810052,-0.14994907,0.14994907
2023-03-26,2.599554,2.562936,-0.036617994,0.036617994
2023-03-27,2.5680547,2.5718727,0.0038180351,0.0038180351
2023-03-28,2.42437,2.5257478,0.101377726,0.101377726
2023-03-29,2.3339167,2.4084709,0.074554205,0.074554205
2023-03-30,2.4217935,2.354092,-0.06770158,0.06770158
2023-03-31,2.436688,2.4449985,0.008310556,0.008310556
2023-04-01,2.560535,2.4494162,-0.11111879,0.11111879
2023-04-02,2.5823987,2.5298438,-0.052554846,0.052554846
2023-04-03,2.44671,2.5351934,0.08848333,0.08848333
2023-04-04,2.4502876,2.424463,-0.025824547,0.025824547
2023-04-05,2.4161987,2.4368227,0.020623922,0.020623922
2023-04-06,2.4558039,2.3778427,-0.07796121,0.07796121
2023-04-07,2.4144244,2.4444518,0.03002739,0.03002739
2023-04-08,2.3124938,2.3919148,0.07942104,0.07942104
2023-04-09,2.2830288,2.3101537,0.027124882,0.027124882
2023-04-10,2.3469267,2.299984,-0.04694271,0.04694271
2023-04-11,2.778315,2.319353,-0.45896196,0.45896196
2023-04-12,2.8671076,2.6899076,-0.17720008,0.17720008
2023-04-13,2.735172,2.7817745,0.046602488,0.046602488
2023-04-14,2.6527815,2.6878781,0.035096645,0.035096645
2023-04-15,2.586543,2.603213,0.016669989,0.016669989
2023-04-16,2.5360148,2.527385,-0.008629799,0.008629799
2023-04-17,2.6567974,2.4484606,-0.20833683,0.20833683
2023-04-18,2.9913929,2.61317,-0.37822294,0.37822294
2023-04-19,2.8916228,2.8203404,-0.07128239,0.07128239
2023-04-20,2.7068331,2.7963467,0.08951354,0.08951354
2023-04-21,2.540746,2.6859207,0.14517474,0.14517474
2023-04-22,2.5090747,2.5169744,0.007899761,0.007899761
2023-04-23,2.4678242,2.5043743,0.036550045,0.036550045
2023-04-24,2.4061887,2.4206371,0.014448404,0.014448404
2023-04-25,2.3961444,2.3903172,-0.0058271885,0.0058271885
2023-04-26,2.3958855,2.3764453,-0.019440174,0.019440174
2023-04-27,2.3854074,2.375524,-0.009883404,0.009883404
2023-04-28,2.381127,2.3416853,-0.039441824,0.039441824
2023-04-29,2.3576589,2.3995094,0.041850567,0.041850567
2023-04-30,2.46057,2.3788006,-0.08176947,0.08176947
2023-05-01,2.638058,2.4434628,-0.1945951,0.1945951
2023-05-02,2.8540041,2.6955307,-0.15847349,0.15847349
2023-05-03,2.729359,2.7435088,0.014149904,0.014149904
2023-05-04,2.5768762,2.6234632,0.04658699,0.04658699
2023-05-05,2.5355628,2.5623703,0.026807547,0.026807547
2023-05-06,2.5378919,2.4959307,-0.041961193,0.041961193
2023-05-07,2.508461,2.536097,0.027636051,0.027636051
2023-05-08,2.4053771,2.506261,0.10088396,0.10088396
2023-05-09,2.348416,2.4270399,0.07862377,0.07862377
2023-05-10,2.3319986,2.3369846,0.0049860477,0.0049860477
2023-05-11,2.3031812,2.3404653,0.037284136,0.037284136
2023-05-12,2.3005257,2.3041992,0.0036735535,0.0036735535
2023-05-13,2.3125002,2.2944245,-0.018075705,0.018075705
2023-05-14,2.3242867,2.3036528,-0.020633936,0.020633936
2023-05-15,2.35785,2.3197258,-0.038124323,0.038124323
2023-05-16,2.330521,2.3332222,0.002701044,0.002701044
2023-05-17,2.3071537,2.2844462,-0.022707462,0.022707462
2023-05-18,2.2896228,2.2782052,-0.011417627,0.011417627
2023-05-19,2.273046,2.288741,0.015695095,0.015695095
2023-05-20,2.2446525,2.2754931,0.030840635,0.030840635
2023-05-21,2.1671295,2.2521522,0.08502269,0.08502269
2023-05-22,2.163317,2.1743631,0.011046171,0.011046171
2023-05-23,2.1834724,2.149635,-0.03383732,0.03383732
2023-05-24,2.1889467,2.1795354,-0.009411335,0.009411335
2023-05-25,2.1842225,2.1963563,0.012133837,0.012133837
2023-05-26,2.157549,2.1878557,0.030306816,0.030306816
2023-05-27,2.148957,2.1705303,0.021573305,0.021573305
2023-05-28,2.1878128,2.1604774,-0.027335405,0.027335405
2023-05-29,2.1874158,2.1515038,-0.035912037,0.035912037
2023-05-30,2.2010074,2.1364832,-0.064524174,0.064524174
2023-05-31,2.1778977,2.1435401,-0.034357548,0.034357548
2023-06-01,2.1742818,2.122295,-0.051986933,0.051986933
2023-06-02,2.1942487,2.1327941,-0.061454535,0.061454535
2023-06-03,2.1664197,2.1717536,0.0053339005,0.0053339005
2023-06-04,2.1790037,2.166675,-0.012328625,0.012328625
2023-06-05,2.1643686,2.187206,0.0228374,0.0228374
2023-06-06,2.1261868,2.1470184,0.020831585,0.020831585
2023-06-07,2.1410823,2.1288862,-0.012196064,0.012196064
2023-06-08,2.1530683,2.1261163,-0.026952028,0.026952028
2023-06-09,2.1571107,2.1574159,0.00030517578,0.00030517578
2023-06-10,2.057969,2.1381354,0.08016634,0.08016634
2023-06-11,2.0847678,2.0804126,-0.004355192,0.004355192
2023-06-12,2.1005847,2.0772235,-0.023361206,0.023361206
2023-06-13,2.1584458,2.091962,-0.066483736,0.066483736
2023-06-14,2.0973113,2.11666,0.01934886,0.01934886
2023-06-15,2.0784883,2.1131144,0.034626007,0.034626007
2023-06-16,2.0989172,2.0691729,-0.029744387,0.029744387
2023-06-17,2.0567565,2.0805762,0.023819685,0.023819685
